3.663324166,550800,0
20.225817417,98169.78860839501,1957218
32.918899993,40155.086915862645,1547578
43.565244566,22086.822383294573,1314973
52.921921151999996,15111.82597372502,1040612
61.116549987,11465.59846392178,862989
68.57703071099999,9570.773908537898,724616
75.11823708799999,8461.41905196466,635544
81.12621727399998,7811.062620357908,570449
86.72891177499999,7394.855045358456,524898
92.10646044999999,7123.559091063379,491189
97.36410208899999,6928.683601465058,466618
102.34491856699998,6791.390261727741,449045
107.53286844799997,6683.800851214602,435319
112.60031873699998,6598.839948587317,423853
118.62616652199998,6530.109997486782,415930
124.04952602199998,6472.9241180558665,407277
128.57115004,6423.074943155213,402261
133.378116305,6380.360584980193,396870
138.098240618,6342.382749113149,392219
142.98461485800001,6308.437524554487,388851
148.663722588,6278.252572948522,385034
153.77843941,6248.545384763448,382060
160.402282828,6222.364259151865,379062
166.308312908,6198.539516364151,376981
170.959636679,6176.257333946748,374491
175.548003664,6155.041824990386,372483
179.936409611,6135.222942913853,370139
184.53157194399998,6115.817463598455,368832
188.80232163499997,6097.4817423525365,367039
193.31446791399998,6080.471357451854,365506
197.60022526099996,6064.128832970251,364070
202.22280990499996,6048.2619200986155,362596
206.90989742699998,6033.185232623278,361419
211.12035840899998,6018.672071514539,359809
215.27734841099996,6004.842259228784,358789
219.75520405199995,5991.631457636884,357279
223.89605647899995,5978.209759556234,356418
228.12557552699997,5965.681065263785,355119
232.34695543199996,5953.498030529252,354030
237.61558739299997,5941.773822123112,353139
242.84461340299998,5930.310852385459,352436
247.316443532,5919.059135961075,351321
251.844251006,5908.014040559498,350354
256.093620634,5897.409783196958,349498
260.33708088,5887.366219330677,348958
264.61439306299997,5877.550469333703,348065
268.88059451899994,5867.841589536418,347145
273.20275279699996,5858.377382203822,346293
277.49182864299996,5849.339497813812,345584
281.72072938699995,5840.330838961095,344775
286.01354943999996,5831.719506712419,344174
290.25961247299995,5823.204240139542,343521
294.59487162899995,5814.935505319141,342459
298.81973576699994,5806.896065331535,341849
302.87543317199993,5799.022783473134,341170
306.9987111269999,5791.491871848305,340837
311.0965444649999,5784.239013099141,340448
315.28858828599994,5777.065695009703,339685
319.4180237239999,5770.131813337476,339201
323.6197343809999,5763.220657243903,338747
327.78433454499987,5756.585525128152,337942
331.81034672299984,5750.090430764193,337589
335.75107120599984,5743.787601064879,336833
340.16983729199984,5737.669393728246,336435
345.5309606229998,5731.7389180843975,335867
349.9612176119998,5725.861907389155,335368
353.9368687549998,5720.163931631818,334904
357.84618424099983,5714.547460937703,334448
361.79694172499984,5709.07781368273,334187
365.69492796799983,5703.802946560955,333803
369.59487594999985,5698.562041567411,333211
373.52775607299986,5693.579932370749,332891
377.42835596099985,5688.541620704129,332498
381.4210721229999,5683.726575456256,331868
385.3346500449999,5679.033565413817,331738
389.3189210349999,5674.481028467829,331266
393.9915139619999,5670.002886196224,330934
398.8906699529999,5665.6813068379615,330567
403.70810548499986,5661.467323312225,330229
408.15758947899985,5657.351520284522,329977
412.37521152099987,5653.188884031722,329519
416.38975254399986,5649.267085786901,329083
420.35103848999984,5645.382293892963,328622
424.4573644559998,5641.548197442061,328385
428.6221489889998,5637.872686657541,328173
432.7230862529998,5634.283525735125,327616
437.4058660159998,5630.764004028624,327375
441.4420542979998,5627.374275336907,327046
445.2642283579998,5623.990535915488,326668
449.1513432529998,5620.684249105261,326447
453.00145878499984,5617.454303688134,326165
456.79507066599984,5614.369020511669,326038
460.62134616199984,5611.30917015683,325673
464.50646187999985,5608.364014537546,325543
468.35925366799984,5605.40095636358,325113
472.13861804199985,5602.55665138256,324864
475.8516256409998,5599.753661208473,324745
479.6773175139998,5597.007936291455,324465
483.9134976689998,5594.348033214668,324206
487.9603885209998,5591.728812755397,324056
491.7469892959998,5589.204908506667,323771
495.6228296829998,5586.689535326435,323518
499.4789714809998,5584.264291467229,323304
503.2346196649998,5581.864767605305,323024
507.0500775949998,5579.577005696686,322978
510.9482400739998,5577.314852076942,322638
514.7750737569997,5575.053172942487,322512
518.5428911969998,5572.8806264575705,322299
522.4191774729998,5570.758420280177,322197
526.2233264939997,5568.673352566269,322000
530.0564753359997,5566.640138765814,321862
533.7806552169998,5564.649538018642,321723
537.4720999919998,5562.671221696487,321468
541.2834778269998,5560.775912703158,321326
545.0422007499999,5558.90895484964,321264
548.7803677309998,5557.090351199326,321053
552.4643477669998,5555.291452159612,320930
556.2093051569998,5553.5384627921785,320684
559.9320848549997,5551.821682707848,320587
563.6554427289998,5550.130159891236,320290
567.3171598889998,5548.489026116334,320189
571.0736310559997,5546.879933787493,320043
575.5167761059997,5545.305202855621,319870
579.7598722469997,5543.788840837578,319753
583.8001788129998,5542.274377929814,319710
587.7984795379998,5540.777323638653,319260
591.7087677429998,5539.361693396067,319268
595.5736879179998,5537.928554232236,318943
600.1882138199998,5536.528699786092,318787
604.3734620039997,5535.166901375509,318666
608.5386778659997,5533.852145714904,318631
612.3289314859998,5532.538301321601,318525
616.0746270239997,5531.258693147112,318447
620.3110700839998,5529.995251475367,318198
625.2026011579998,5528.79867751436,318135
629.6099487979998,5527.603923925632,318034
633.6191558399997,5526.415618689147,317843
637.8786121699998,5525.263186956586,317831
642.0479728819997,5524.139777582122,317706
646.0312529539997,5523.037602143419,317534
650.1879206549996,5521.949927364499,317310
654.5957998589996,5520.896958377923,317286
658.9105935119997,5519.858990768639,317107
662.7919148109996,5518.86490325603,317078
666.5129459709997,5517.844796636599,316837
670.2577089879996,5516.863796379074,316767
674.0052068349996,5515.921217777035,316658
677.7177697349996,5514.990069567407,316469
681.4852331009996,5514.065866649271,316428
685.1474504859996,5513.195600196789,316303
688.8386153369996,5512.313813531055,316248
692.6868436909996,5511.432276609362,316057
696.4276203009996,5510.595031392521,316046
700.0835913809996,5509.761695406182,315860
703.8367913879996,5508.959109068142,315767
707.6235465069996,5508.157116750591,315836
711.3843157169996,5507.362280790448,315750
715.1296917349996,5506.597227461422,315780
718.9347188019996,5505.848367551127,315653
722.8610877049996,5505.1163937227,315589
726.5248524459996,5504.395649643236,315530
730.1671505979996,5503.690493544742,315394
733.8869543359996,5502.999863915836,315375
737.6342105429995,5502.3180039820645,315287
741.3669038259995,5501.655728419142,315179
745.0431795649995,5501.006344490864,315117
748.7944257169995,5500.36780687357,315033
752.5829195629996,5499.739712321149,314893
756.3448114719996,5499.133142379016,314962
760.0593691509996,5498.525230407329,314791
764.4850510409996,5497.928109433876,314703
768.7867486259996,5497.356298375074,314660
772.5171891069996,5496.785814326206,314665
776.1698892119996,5496.226819411108,314467
779.8525945169996,5495.682458585616,314345
783.5635204899996,5495.146204907512,314254
787.1506971629997,5494.6196092049895,314254
790.8004254259997,5494.106130699848,314156
794.4793335659997,5493.599822872901,314074
798.1956278689997,5493.110097297009,314028
801.8607969819998,5492.620740151661,313929
805.5738139019998,5492.147076045659,313894
809.2965953919997,5491.678599172196,313770
812.9986064339997,5491.216748244535,313700
816.7202356369997,5490.764088698463,313632
820.4052663399998,5490.3249560108725,313589
824.1197682059998,5489.8931189422165,313545
827.8597245499998,5489.461434571497,313411
831.8404220739998,5489.0422951226055,313372
836.3815259319998,5488.639959119575,313334
840.2309939439998,5488.236390763491,313344
843.9806854389998,5487.845537225471,313246
847.6441977819998,5487.464882957647,313239
851.2605637539998,5487.077464276559,313120
855.2293276719998,5486.707478557734,313132
858.8409753679998,5486.338174713502,313066
862.4957589109998,5485.97954566411,313019
866.3362332809999,5485.622771292777,312921
870.0150933509999,5485.276240619971,312863
